m="07 concon.mp3"
o=786
t=190

#lev=6
#dif=1
#title="concon"
#jacket="jacket/concon.gif"
#artist="S-C-U"

#memo2
//1
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//2
      |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      ||||||
//3
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//4
      |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      ||||||
//5
  ‡E   |||‡@||
‡A‡B    |‡A|‡B||
‡@‡C‡D   |‡C|‡D||
      |||‡E||
//6
 ‡E    |||‡@||
  ‡B‡A  |‡A|‡B||
 ‡D‡C‡@  |‡C|‡D||
      |||‡E||
//7
      |||‡@||
‡@  ‡E  |‡A|‡B||
‡A‡D    |‡C|‡D||
‡B‡C    |||‡E||
//8
      |‡@|‡A||
      |‡B|‡C||
  ‡C‡@  ||||||
  ‡B‡A  ||||||
//9
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//10
      |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      ||||||
//11
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//12
      |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      ||||||
//13
  ‡E   |||‡@||
‡A‡B    |‡A|‡B||
‡@‡C‡D   |‡C|‡D||
      |||‡E||
//14
 ‡E    |||‡@||
  ‡B‡A  |‡A|‡B||
 ‡D‡C‡@  |‡C|‡D||
      |||‡E||
//15
      |||‡@||
‡@  ‡E  |‡A|‡B||
‡A‡D    |‡C|‡D||
‡B‡C    |||‡E||
//16
 ‡D    |‡@|‡A||
      |‡B|‡C||
  ‡C‡@  ||||||
  ‡B‡A  |||‡D||
//17
‡D ‡@‡D  |‡@||||
 ‡A‡B   |‡A|‡B||
‡C  ‡C  |||‡C||
      |||‡D||
//18
      |||‡@||
 ‡B‡D   |‡A|‡B||
 ‡A    |||‡C||
 ‡@‡C   |||‡D||
//19
  ‡@   |‡@||||
 ‡D    |‡A|‡B||
‡A‡C‡E‡B  |||‡C||
      |‡D|‡E||
//20
‡C  ‡D  |‡@||||
  ‡@   |‡A|‡B||
      |||‡C||
‡A  ‡B  |‡D||||
//21
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//22
      |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      ||||||
//23
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//24
 ‡B    |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      |||‡B||
//25
‡D ‡@‡D  |‡@||||
 ‡A‡B   |‡A|‡B||
‡C  ‡C  |||‡C||
      |||‡D||
//26
      |||‡@||
 ‡B‡D   |‡A|‡B||
 ‡A    |||‡C||
 ‡@‡C   |||‡D||
//27
  ‡@   |‡@||||
      |‡A||||
‡A‡D‡E‡A  |‡B|‡C||
 ‡B‡C   |‡D|‡E||
//28
‡C ‡B‡D  |||‡@||
 ‡@‡A   |‡A|‡B||
      |||‡C||
      |‡D||||
//29
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//30
      |||‡@||
  ‡@‡A  |‡A||||
      ||||||
      ||||||
//31
  ‡D   |‡@|‡A||
‡@‡A‡B‡C  |‡B|‡C||
  ‡E   |||‡D||
      |||‡E||
//32
  ‡F   |‡@|‡A||
  ‡E   |‡B|‡C||
